row_id,freight_value
32844,24.674941253179295
32853,13.872497392669025
32854,11.691194537382195
32855,11.691196013385387
32856,26.28800215879374
32860,10.627327732285146
32867,7.618163290054547
32869,29.465333266128514
32871,18.966001007484383
32876,24.308962205064898
32885,46.80086312935332
32892,21.32344048332165
32897,11.690769554323872
32898,5.120003650088627
32920,25.110435667465513
32926,15.438468086341732
32929,15.438472514351307
32933,4.271198289228188
32935,25.860069559822552
32937,30.524388146511885
32938,13.078800114523524
32943,20.067044139338403
32951,24.821214504969117
32952,7.559366270039497
32955,38.09116229638636
32964,26.834612447599586
32967,10.830588106358668
32968,52.87929880820104
32969,15.29984918052276
32977,10.10211719005136
32982,25.56881389484791
33002,35.233126259819656
33005,9.157758838612839
33011,18.65058061493207
33020,31.667663027164497
33029,11.245044048831954
33034,6.845691099004021
33040,21.357207953353583
33044,4.549158788319197
33050,18.164478245012393
33064,6.806396164852956
33081,16.26961340504737
33090,9.831885011028316
33095,22.670522588597766
33103,23.111314021620583
33107,25.852367394103528
33109,14.047716344112704
33113,16.493886884956634
33120,19.438067132282765
33121,8.546717064901767
33126,18.772733445836426
33128,7.435579020708335
33129,41.38564472697793
33135,25.507163447348656
33147,32.26336210819875
33154,3.6314388353964873
33159,27.69612340147913
33167,14.512111972887798
33168,29.241493084998186
33170,15.205644202303109
33185,17.658539143155853
33195,27.92141022836088
33199,23.45437544404462
33203,13.626061072118972
33206,18.099089067597827
33207,19.343107451950633
33209,19.91998031113282
33215,24.83433919633382
33221,10.555577825652097
33233,23.01035068880898
33246,17.586346123328628
33255,6.573414050118252
33256,33.160606718831175
33261,20.82330350942701
33267,38.026176167083776
33274,7.70505654402141
33276,20.35203378049228
33278,23.795077498127018
33281,21.98083632069719
33283,6.253015756506983
33285,15.320309993816156
33290,11.827469588407101
33292,18.872725175028908
33294,9.149882661166032
33298,8.397087638865024
33303,14.961655939552625
33306,22.613189341430495
33308,33.765153464195464
33310,8.887585580374388
33319,33.5816737941736
33325,34.60891915656036
33326,19.542539400894956
33334,40.2533769115483
33337,26.03842903275193
33345,29.38131424117866
33354,24.88950269584213
33355,18.396168078596492
33361,16.8239915628258
33363,13.2470452019895
33371,14.39599359466887
33375,17.81006130806946
33376,25.89038621757341
33378,19.389302293280128
33383,8.579913499192909
33386,18.01408389941209
33387,24.27726827672119
33395,8.558847726396472
33396,12.163672088781045
33399,27.551907236372433
33407,20.543646028741836
33408,20.543647504745028
33409,27.33832622257872
33410,14.30377492911568
33417,32.40314931551404
33422,3.6318344042516486
33425,14.608181578231939
33431,31.52023241874579
33432,36.472038569754005
33435,28.79380216797087
33437,22.14828305023872
33449,36.00383989429358
33450,13.085787950864962
33451,18.61756813478384
33453,42.93054796540625
33457,9.131249586553661
33462,25.377952593680174
33471,17.344168557394806
33472,4.830238199619558
33479,14.4762052476182
33486,22.597888233784236
33491,26.221227747956707
33496,-0.09885915528467848
33504,17.68455595559084
33516,33.483750136609586
33519,12.99402242158861
33530,24.201695262592576
33535,34.74191262240912
33558,44.42178255020322
33561,22.991685145321608
33566,14.405009439723589
33568,32.04597458043651
33570,7.193271981408763
33572,23.23961331697844
33587,18.099291504944407
33599,7.245080798223093
33600,23.621872863859256
33601,23.621874339862448
33602,23.62187581586564
33607,19.31464271304124
33614,27.678308001554758
33625,26.46895899410818
33628,19.365762902054247
33632,11.160173522844993
33633,26.3511976683038
33637,20.366486662011877
33639,5.252035282378976
33659,-0.5682318027999145
33663,26.876264551015613
33669,4.642781803472552
33672,26.37835826053581
33675,24.875618698042263
33676,28.564739450173594
33685,18.78316067561069
33688,14.768425082441627
33690,19.563336624914047
33691,33.7617937752223
33692,28.18095547240326
33703,9.559327986041321
33707,12.839320173953634
33708,12.839321649956826
33709,24.329116914041396
33710,29.479904566327495
33725,11.217750132303486
33733,26.92046959972153
33739,2.303246776785393
33741,20.88084050597698
33744,7.650137396118467
33750,33.1042708740665
33753,16.419911639718894
33756,18.842459167224714
33759,20.224408257601677
33780,9.67502075377515
33786,34.74629126241145
33788,9.877289550854503
33810,26.794555421070232
33813,19.88393469513287
33814,30.298798067475555
33839,39.33740709903702
33843,20.16719856667868
33849,30.356336240246673
33851,24.221136488440084
33853,6.473229275999277
33876,25.147553877032504
33889,35.94171876154927
33893,21.899699543274853
33896,20.550942265623082
33902,8.826693046545024
33904,27.28758853017585
33910,20.125754159469924
33913,23.596447074397222
33916,26.25867097006135
33918,28.784495511441857
33926,22.36331360456219
33928,36.42936602405899
33932,18.611198107874973
33937,19.279265879293636
33939,31.53794533693331
33941,21.397120716364572
33953,19.345124446305615
33962,13.016165272440723
33964,12.57708088818324
33965,18.883741146037732
33974,12.50513737012609
33975,21.494810620174807
33979,17.64720592600995
33980,0.6843861835334479
33987,10.163263362696416
33993,14.512936708732415
34003,18.007812188279022
34005,4.69593724471904
34006,31.79645389517572
34012,16.3247983872399
34014,19.573372761803032
34016,20.42107480419823
34017,34.14224703460562
34018,33.188140920640166
34020,25.200247364381777
34027,13.888275792924272
34029,50.80182655276849
34042,12.122871285961331
34044,8.406215228387047
34045,28.162599309563465
34051,18.342545544522668
34053,21.703382470388494
34054,21.703383946391686
34055,27.131596678217083
34065,16.272165518237518
34070,32.592488554092995
34074,16.39316955276036
34080,45.94518265974554
34083,9.751782669221988
34092,17.925774474465005
34094,21.341775555416266
34096,5.6617268007606825
34098,8.13252822232694
34103,6.881835026055917
34105,6.437220652569948
34106,20.298498810332777
34109,22.99020035809964
34111,22.990203310106022
34112,22.990204786109214
34116,10.0510402987343
34119,4.289945803631092
34126,25.158322669612463
34133,28.36325188435038
34146,27.738134044839658
34147,30.201986328239276
34148,15.794800859042898
34152,9.316789941283751
34160,11.036063572631274
34161,11.73713098057127
34185,44.04303434572351
34187,14.481083719086644
34191,38.96225056579112
34195,5.336992835828461
34197,17.755226588620165
34202,17.173570323722156
34204,31.52734728020042
34212,27.776914168137747
34213,33.79025107744582
34218,11.74083699931328
34226,20.563102701624356
34244,20.260569190268097
34248,10.157353461561183
34249,13.84860382029602
34251,14.292186340676604
34268,4.661135571322397
34272,23.171179583298734
34284,31.151870613608796
34290,33.50267281789911
34295,35.29197502928227
34300,15.808736060039227
34303,10.612042522669775
34304,17.878175396078436
34326,7.7632280494133035
34328,17.88102402824204
34330,38.53302146831035
34337,34.25392339400666
34339,34.253926346013046
34357,34.79697277353846
34363,31.855712144252113
34364,18.230260703180253
34368,9.210188948101454
34369,9.210190424104646
34382,11.223837675757522
34389,38.35988103181897
34391,30.490923669531856
34396,35.1638544036951
34397,13.530882105539611
34413,23.900428797203286
34421,24.70028551225288
34431,10.155131420458257
34432,35.32538061968805
34435,32.588763234590175
34443,19.284291601763304
34445,30.1812209614955
34446,9.864340171565008
34450,3.393655130963701
34458,13.977508407608898
34461,31.125874137156725
34465,18.41827434950235
34470,21.226555973808782
34482,21.024922991925923
34494,14.599167498119076
34495,14.599168974122268
34504,25.17410017078159
34506,22.617239053849016
34507,11.52801746488435
34508,14.167402935701023
34514,19.108043507580195
34515,37.14383398774805
34518,27.870341559449475
34521,17.59240519310065
34524,35.52703880723318
34530,17.99045231268588
34535,19.858718627207683
34539,10.566484200408919
34542,9.525965707874718
34545,18.0211527917852
34551,7.377245204017612
34552,17.687609491592685
34559,26.11263343797655
34568,21.01797393164843
34570,11.956302849999396
34573,32.054347654738976
34575,29.524493333331623
34580,19.511426814611216
34595,8.533874603946877
34596,9.012969105374403
34597,9.012970581377594
34599,20.75148302934485
34608,8.363480721573758
34614,6.226814306066199
34618,30.915366209476627
34619,23.113551642458003
34623,28.138152064687024
34632,25.332584776527344
34633,22.400785885199173
34635,6.061106529146876
34640,19.669889460037513
34641,19.669890936040705
34644,19.351792513358614
34648,15.01821179802553
34655,5.644566350427489
34657,3.484453533226649
34658,32.74461721472919
34669,29.53442630026237
34693,9.945396765615868
34694,9.94539824161906
34698,24.53412140146884
34699,18.254005475333155
34703,23.397666060066594
34712,13.975002074449709
34724,30.21258056973942
34733,25.837875049637905
34741,35.777905332522835
34748,24.5400671361971
34757,28.598900889908453
34759,20.376528789466153
34775,29.015771448529907
34779,11.360205297720931
34781,32.20907779455794
34798,30.301647354180464
34804,23.213483053887348
34805,23.442699979169436
34808,28.675297724348884
34813,15.382572588193188
34816,21.963448570152583
34818,19.199917874116498
34825,4.412510086476772
34826,26.229796359651065
34828,9.072011348916973
34829,40.94942152696389
34832,9.220728543683585
34837,25.545825074200653
34839,25.84878701316568
34845,14.658097104289642
34847,24.57211368645537
34860,14.785757419193832
34861,11.375013481893372
34872,25.337287682157065
34873,22.65580957221327
34874,13.39606628369544
34880,21.615014396914138
34881,23.391513342849994
34882,9.822559106507054
34886,17.165317692987035
34892,14.108966052244408
34900,39.16691003996152
34903,6.7734567985455385
34904,28.213662231090968
34906,4.502833753195027
34916,19.08789972070449
34919,29.157676869830592
34925,9.79924370899695
34931,7.4355837666091915
34936,24.738780808637646
34937,16.44666191774461
34942,32.62139077928032
34963,10.261768235413026
34964,14.336801231646195
34965,25.84774313358533
34969,37.976865008628636
34970,47.87080488047158
34976,14.749561145989606
34979,6.295126726942151
34998,28.636147105352872
34999,33.05112086019838
35006,37.330509046812935
35007,17.14972071088798
35012,16.79490756837472
35025,10.058856957046547
35028,10.43964912205498
35029,18.08610663487627
35030,17.269337409269088
35034,11.018516120433226
35040,14.467376237279044
35043,27.578000810408295
35050,19.475125995174967
35051,14.595795852903937
35065,10.716315626330399
35086,19.432135450186973
35088,17.682849297496492
35095,44.427548743585135
35100,14.077615363041328
35104,21.918210903368394
35106,8.467671562928722
35108,15.242440510441188
35125,40.48763039795469
35130,40.67505596501762
35133,19.02482389931261
35136,27.351763071667303
35141,24.366126988606585
35146,25.152305450394355
35151,20.418979180661363
35155,7.745026963486474
35160,12.694116226736504
35162,26.92363450265592
35165,29.104291728221614
35169,12.573777622334376
35176,23.535600585439372
35179,15.268774943000285
35187,26.8894886842392
35200,18.8092625419193
35201,4.172972717300688
35211,12.841540082752768
35215,15.589710276757874
35220,23.36083814421153
35222,28.229016711637488
35226,15.500636758710304
35239,22.704490710285658
35242,20.35493560276561
35247,43.67943835404232
35250,35.94761445868387
35260,40.01716590896956
35266,22.00562649750923
35277,-0.16359556540750475
35278,22.3588104303218
35282,20.67035426152692
35283,14.032051976112687
35284,16.53411916618133
35294,28.375116582800995
35296,22.805650941104044
35297,36.09999087293262
35303,30.246711947445906
35306,24.644660245764673
35323,42.556395205488926
35327,28.121375963202414
35333,18.08940334213337
35341,9.6095156170297
35345,9.701808676579557
35354,23.074063954182012
35357,36.82664697204271
35361,12.094405155426863
35363,10.252230620120649
35369,23.752390733880386
35375,18.4970033896785
35378,23.798177104827932
35380,17.3754406511439
35381,21.390088343080468
35384,10.034409519912806
35390,20.313635148585657
35391,4.244812519259455
35392,4.244813995262646
35397,27.24193065938592
35399,20.95303098744711
35401,5.994378744619688
35407,13.645158640972173
35420,22.915736749310216
35424,18.499389033167812
35430,9.764151744082103
35432,15.708239639875746
35435,19.982301848616718
35438,25.194289125015
35439,14.866718282572453
35440,31.989888574647612
35441,22.09036832621553
35445,38.3791016731614
35462,8.400281709770162
35464,7.7384820586448875
35474,22.958629356399488
35477,24.176276856827112
35485,26.60310808124014
35488,27.754239113232334
35490,3.0157457857548096
35495,13.247747445598613
35502,33.176117704215955
35506,19.181727319836032
35515,17.974220194739235
35517,14.357368727416858
35522,12.099078575828187
35530,19.348600021655972
35546,16.907605030695567
35548,15.508865548537134
35562,10.910997774477472
35563,16.162089947341162
35565,22.65702967332665
35567,15.707859619690655
35569,25.307340521056975
35576,17.701906866102878
35583,15.534878082300526
35584,15.534879558303718
35599,40.20854598999209
35603,8.223303989422334
35609,6.703673045852504
35614,41.97096878964679
35615,31.59004300662421
35618,10.34202784441517
35621,9.623798764898517
35625,16.358774551393356
35629,39.48378603175395
35635,31.59508339468734
35655,27.747872299380493
35660,17.87177459066547
35680,39.09755059798651
35697,15.692202869156024
35699,18.312138125942727
35708,17.42969857124913
35712,45.836764850011434
35718,46.91064344673735
35721,33.19910833650776
35729,26.5367209219062
35734,13.297824084789191
35736,23.009511444227723
35739,19.541422386214034
35742,17.783895809788074
35745,15.532062906961574
35753,18.30659331552454
35765,6.337774489226902
35771,12.385647121622153
35774,12.870221764493536
35782,19.290113786046764
35786,1.7774225648931363
35796,18.830724802926813
35797,23.521248941036678
35804,33.833304551855946
